link,start,xEnd,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=0_mOVTA8V9E,743.4255506,754.0359059,b018c03de_12,utterance_81.mp4,0.523242529421542,0.326940060025676,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,753.7022469,764.2125044,b018c03de_12,utterance_82.mp4,0.552374439486322,0.407978126479122,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,763.7453819,774.4558348,b018c03de_12,utterance_83.mp4,0.491863113916366,0.219904839557838,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,773.7885169,784.1986767,b018c03de_12,utterance_84.mp4,0.569885299468111,0.352614423244065,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,793.8747869,804.1181172,b018c03de_12,utterance_86.mp4,0.53346064205222,0.303304223172967,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,803.6843606,814.2947158,b018c03de_13,utterance_87.mp4,0.51455444815375,0.327247774448174,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,813.7274956,824.7048757,b018c03de_13,utterance_88.mp4,0.552675990390936,0.498486067812801,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,824.4713144,835.1484014,b018c03de_13,utterance_89.mp4,0.497582570951048,0.219176155683652,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,834.5144494,844.5242185,b018c03de_13,utterance_90.mp4,0.535614927706931,0.166458576283138,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,844.0904618,854.8009147,b018c03de_13,utterance_91.mp4,0.534992772363936,0.375362629003071,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,854.3671581,864.9107815,b018c03de_13,utterance_92.mp4,0.534733371944999,0.19305524623447,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1038.413446,1048.990435,b018c03de_16,utterance_111.mp4,0.455457659188916,0.24141634063741,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1048.456581,1055.396687,b018c03de_16,utterance_112.mp4,0.458956350770213,0.249976875006743,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1055.463419,1059.133668,b018c03de_16,utterance_113.mp4,0.535194937432672,0.339264115124841,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1059.433961,1069.977584,b018c03de_16,utterance_114.mp4,0.549055388915241,0.393840124776301,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1069.477096,1071.87944,b018c03de_16,utterance_115.mp4,0.514032514323606,0.240930347661749,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1072.04627,1082.856821,b018c03de_16,utterance_116.mp4,0.556279738095898,0.34259803600833,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1082.556528,1093.033419,b018c03de_16,utterance_117.mp4,0.540513051268597,0.354170731711325,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1093.066785,1103.810604,b018c03de_16,utterance_118.mp4,0.539392726884144,0.33729494098507,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1103.343481,1113.853739,b018c03de_16,utterance_119.mp4,0.560253824658519,0.321666256221904,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1113.620178,1115.421936,b018c03de_16,utterance_120.mp4,0.55131974169453,0.141505161586495,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1115.488668,1125.998925,b018c03de_16,utterance_121.mp4,0.525684596852767,0.295933649133546,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1125.531803,1131.971421,b018c03de_16,utterance_122.mp4,0.545703122720695,0.261219684968996,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1132.071519,1135.675036,b018c03de_16,utterance_123.mp4,0.57057857232001,0.329778658947273,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1136.04206,1145.584707,b018c03de_16,utterance_124.mp4,0.480991290944155,0.202727631876648,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1145.618073,1155.093988,b018c03de_16,utterance_125.mp4,0.451410668550862,0.229112638276343,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1155.427647,1165.537513,b018c03de_16,utterance_126.mp4,0.497143068942608,0.203667528919122,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1165.704343,1176.014405,b018c03de_16,utterance_127.mp4,0.480305643088139,0.15761181875712,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1175.513917,1185.957442,b018c03de_16,utterance_128.mp4,0.502321660293313,0.174521599444801,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1185.557052,1196.134041,b018c03de_16,utterance_129.mp4,0.501397021319235,0.178809182032306,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1195.833748,1202.840586,b018c03de_16,utterance_130.mp4,0.518738308403481,0.262680139402655,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1202.840586,1213.317478,b018c03de_16,utterance_131.mp4,0.616939778402016,0.477534478767169,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1213.117282,1223.527442,b018c03de_16,utterance_132.mp4,0.58453471351691,0.458016858407177,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1223.160417,1233.136821,b018c03de_16,utterance_133.mp4,0.493830546302715,0.248109300021707,1
https://www.youtube.com/watch?v=0_mOVTA8V9E,1252.589139,1263.23286,b018c03de_17,utterance_136.mp4,0.588519335992261,0.455242558826005,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1262.865835,1273.242629,b018c03de_17,utterance_137.mp4,0.515992840732574,0.215959845778744,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1272.675409,1282.785275,b018c03de_17,utterance_138.mp4,0.528374766016435,0.19948650236422,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1282.484982,1292.761679,b018c03de_17,utterance_139.mp4,0.528123193732739,0.302990735267575,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1292.294556,1302.537886,b018c03de_17,utterance_140.mp4,0.531726448482158,0.203124884785029,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1302.10413,1312.614387,b018c03de_17,utterance_141.mp4,0.519617945996989,0.323235502057066,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1311.913703,1322.423961,b018c03de_17,utterance_142.mp4,0.524276262685008,0.318710109649231,3
https://www.youtube.com/watch?v=ETc4YqqyPyY,215.3615054,218.5614287,b748addbd_2,utterance_40.mp4,0.288611811322532,-0.182818639073392,2
https://www.youtube.com/watch?v=ETc4YqqyPyY,229.3611698,231.7944449,b748addbd_2,utterance_44.mp4,0.40127606611757,-0.00361514522133645,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,232.1611027,236.0943418,b748addbd_2,utterance_45.mp4,0.431125879843174,0.147826617153657,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,239.6275905,246.5274251,b748addbd_2,utterance_47.mp4,0.430414285982404,0.124229561970853,0
https://www.youtube.com/watch?v=ETc4YqqyPyY,249.4273556,255.7272046,b748addbd_2,utterance_49.mp4,0.453664383591952,0.122534357048413,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,593.5857742,595.9857167,b748addbd_6,utterance_111.mp4,0.502430464711101,0.19807460812693,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,598.9523123,603.052214,b748addbd_6,utterance_113.mp4,0.445985061615564,0.148336526254977,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,603.1522116,605.7188168,b748addbd_6,utterance_114.mp4,0.429742130117436,0.176874835041998,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,608.285422,610.1187114,b748addbd_6,utterance_115.mp4,0.523037138596504,-0.00060808387970035,0
https://www.youtube.com/watch?v=ETc4YqqyPyY,611.7853381,614.4852734,b748addbd_6,utterance_116.mp4,0.465845667834854,0.102378546997227,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,625.0850193,635.5847677,b748addbd_6,utterance_118.mp4,0.455038328222902,0.169121362125431,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,635.1181122,645.2512027,b748addbd_6,utterance_119.mp4,0.393465753218542,0.153246023529849,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,644.6845496,655.1176329,b748addbd_6,utterance_120.mp4,0.31403093153831,0.146826743714555,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,654.7176425,662.6507857,b748addbd_6,utterance_121.mp4,0.436903877804045,0.157677867756396,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,661.9508025,671.8838978,b748addbd_6,utterance_122.mp4,0.51852808682438,0.10887286550546,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,671.5172399,681.9169907,b748addbd_6,utterance_123.mp4,0.500631026091791,0.233892602477152,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,681.317005,691.916751,b748addbd_6,utterance_124.mp4,0.395679162716336,0.157998435822259,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,691.5834257,702.1831716,b748addbd_6,utterance_125.mp4,0.503078299218528,0.254670717805496,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,705.1164347,711.7162765,b748addbd_7,utterance_126.mp4,0.491018112656829,0.389166263369776,3
https://www.youtube.com/watch?v=ETc4YqqyPyY,711.8829392,716.8161543,b748addbd_7,utterance_127.mp4,0.487824947587441,0.354744138237542,3
https://www.youtube.com/watch?v=ETc4YqqyPyY,717.0161495,720.6493957,b748addbd_7,utterance_128.mp4,0.497959214435267,0.170234328238982,3
https://www.youtube.com/watch?v=ETc4YqqyPyY,720.7493933,727.1159074,b748addbd_7,utterance_129.mp4,0.512711882481633,0.282116831829003,1
https://www.youtube.com/watch?v=ETc4YqqyPyY,728.4492088,738.8822921,b748addbd_7,utterance_130.mp4,0.439173383037656,-0.0288950742822866,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,738.2489739,746.8487678,b748addbd_7,utterance_131.mp4,0.491993621319702,0.126977913292401,3
https://www.youtube.com/watch?v=ETc4YqqyPyY,751.3153275,761.1150926,b748addbd_7,utterance_133.mp4,0.471562145996856,0.104091894259388,2
https://www.youtube.com/watch?v=ETc4YqqyPyY,762.5150591,768.4149177,b748addbd_7,utterance_134.mp4,0.414079554867729,0.120351902407176,1
https://www.youtube.com/watch?v=dcLZd61YQ9A,0,9.508147513,be0afeb8c_1,utterance_1.mp4,0.352292306657969,-0.041635517771161,1
https://www.youtube.com/watch?v=dcLZd61YQ9A,9.10780446,19.81698113,be0afeb8c_1,utterance_2.mp4,0.399690079035115,0.0171197740940443,1
https://www.youtube.com/watch?v=dcLZd61YQ9A,19.38327616,29.62538593,be0afeb8c_1,utterance_3.mp4,0.388465099942918,0.0200348143132065,1
https://www.youtube.com/watch?v=dcLZd61YQ9A,29.19168096,38.79991424,be0afeb8c_1,utterance_4.mp4,0.407081436116802,0.056921689776439,1
https://www.youtube.com/watch?v=dcLZd61YQ9A,47.87435678,58.51680961,be0afeb8c_1,utterance_6.mp4,0.376994722837091,-0.0387528204324246,0
https://www.youtube.com/watch?v=dcLZd61YQ9A,58.14982847,66.99073756,be0afeb8c_1,utterance_7.mp4,0.442512567844579,0.0134732854053296,4
https://www.youtube.com/watch?v=dcLZd61YQ9A,66.55703259,76.79914237,be0afeb8c_1,utterance_8.mp4,0.352085300884187,-0.103241067417629,5
https://www.youtube.com/watch?v=dcLZd61YQ9A,76.36543739,86.90780446,be0afeb8c_1,utterance_9.mp4,0.35399875584781,-0.0800335755489776,4
https://www.youtube.com/watch?v=dcLZd61YQ9A,86.40737564,96.6161235,be0afeb8c_1,utterance_10.mp4,0.372420304196128,-0.00726110201539469,4
https://www.youtube.com/watch?v=dcLZd61YQ9A,96.21578045,106.1576329,be0afeb8c_1,utterance_11.mp4,0.386056354351013,0.00995541853935291,4
https://www.youtube.com/watch?v=dcLZd61YQ9A,105.5571184,112.9968268,be0afeb8c_1,utterance_12.mp4,0.318799830598692,-0.177371481922072,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,29.19487179,39.7467326,bee9cd4cf_1,utterance_4.mp4,0.516466127275233,0.0664382246691209,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,90.21215385,100.6806007,bee9cd4cf_1,utterance_10.mp4,0.483637646448696,-0.175808700242702,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,100.430359,110.773685,bee9cd4cf_1,utterance_11.mp4,0.482584679029056,-0.105856330673799,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,145.974359,156.4845128,bee9cd4cf_1,utterance_16.mp4,0.487266680822904,-0.0614354031050878,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,165.5349231,172.7502271,bee9cd4cf_1,utterance_18.mp4,0.486528330517616,0.137473369976439,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,173.1255897,182.7181905,bee9cd4cf_1,utterance_19.mp4,0.481707153362921,0.0982800114688037,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,200.8607179,211.3708718,bee9cd4cf_1,utterance_22.mp4,0.509173229228674,0.0246379460461848,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,220.4212821,230.9314359,bee9cd4cf_1,utterance_24.mp4,0.461994761911769,0.0311483648957658,1
https://www.youtube.com/watch?v=Qc6FlGIzkbk,240.2737949,250.7839487,bee9cd4cf_1,utterance_26.mp4,0.50989204813808,0.17142195248141,5
https://www.youtube.com/watch?v=xYimf0N_CjY,3.970606487,7.50744924,c2b9c66f3_1,utterance_3.mp4,0.528211337744236,0.283081023674387,4
https://www.youtube.com/watch?v=xYimf0N_CjY,7.474082799,9.109038411,c2b9c66f3_1,utterance_4.mp4,0.452926989013032,0.218268398906244,4
https://www.youtube.com/watch?v=xYimf0N_CjY,9.342603498,20.1533304,c2b9c66f3_1,utterance_5.mp4,0.436631329220237,0.153027480473791,4
https://www.youtube.com/watch?v=xYimf0N_CjY,19.85303243,30.56366002,c2b9c66f3_1,utterance_6.mp4,0.422657118040988,0.154883924215871,4
https://www.youtube.com/watch?v=xYimf0N_CjY,30.36346137,34.06713633,c2b9c66f3_1,utterance_7.mp4,0.514738687428928,0.245354565112259,4
https://www.youtube.com/watch?v=xYimf0N_CjY,34.10050277,44.71103103,c2b9c66f3_1,utterance_8.mp4,0.493228104597493,0.382343322223895,4
https://www.youtube.com/watch?v=xYimf0N_CjY,54.65423046,65.19802584,c2b9c66f3_1,utterance_10.mp4,0.500954446473403,0.198404657350924,4
https://www.youtube.com/watch?v=xYimf0N_CjY,104.4035941,115.1142217,c2b9c66f3_2,utterance_15.mp4,0.505753851245372,0.314062361658244,4
https://www.youtube.com/watch?v=xYimf0N_CjY,124.0230614,133.8661616,c2b9c66f3_2,utterance_17.mp4,0.516668064031109,0.294667539648531,4
https://www.youtube.com/watch?v=xYimf0N_CjY,134.0663602,144.5767891,c2b9c66f3_2,utterance_18.mp4,0.530805562986622,0.426600377006507,4
https://www.youtube.com/watch?v=xYimf0N_CjY,144.109659,154.5199886,c2b9c66f3_2,utterance_19.mp4,0.543542194675048,0.229231768756279,4
https://www.youtube.com/watch?v=xYimf0N_CjY,184.5164191,195.026848,c2b9c66f3_2,utterance_23.mp4,0.484706404752991,0.178394267706126,4
https://www.youtube.com/watch?v=xYimf0N_CjY,194.5597179,204.7031159,c2b9c66f3_2,utterance_24.mp4,0.508301238150136,0.273645772743913,4
https://www.youtube.com/watch?v=xYimf0N_CjY,204.3694515,214.8798805,c2b9c66f3_2,utterance_25.mp4,0.420278798498825,0.265449561740014,4
https://www.youtube.com/watch?v=xYimf0N_CjY,456.1526158,466.7631441,c2b9c66f3_4,utterance_57.mp4,0.428082386416641,0.237960110677074,3
https://www.youtube.com/watch?v=xYimf0N_CjY,466.1959146,476.8064428,c2b9c66f3_4,utterance_58.mp4,0.483872411828833,0.277229077302614,4
https://www.youtube.com/watch?v=xYimf0N_CjY,476.4727784,486.7830087,c2b9c66f3_4,utterance_59.mp4,0.491095477869269,0.252403102825967,4
https://www.youtube.com/watch?v=xYimf0N_CjY,486.5160772,496.9597732,c2b9c66f3_5,utterance_60.mp4,0.466566068797192,0.124181872164806,4
https://www.youtube.com/watch?v=xYimf0N_CjY,496.3258108,505.0010855,c2b9c66f3_5,utterance_61.mp4,0.480251806186823,0.237494324643318,4
https://www.youtube.com/watch?v=xYimf0N_CjY,504.9677191,515.478148,c2b9c66f3_5,utterance_62.mp4,0.590599728110858,0.23883912804432,4
https://www.youtube.com/watch?v=xYimf0N_CjY,515.0110178,525.2545153,c2b9c66f3_5,utterance_63.mp4,0.537624743378373,0.152478957711293,4
https://www.youtube.com/watch?v=xYimf0N_CjY,524.8207515,535.2644476,c2b9c66f3_5,utterance_64.mp4,0.573284794774662,0.24575404144885,4
https://www.youtube.com/watch?v=xYimf0N_CjY,545.3744792,555.951641,c2b9c66f3_5,utterance_66.mp4,0.563327580995551,0.167132378057042,4
https://www.youtube.com/watch?v=xYimf0N_CjY,555.417778,558.3206583,c2b9c66f3_5,utterance_67.mp4,0.620999053336348,0.694755131042356,4
https://www.youtube.com/watch?v=xYimf0N_CjY,558.6876892,569.2982175,c2b9c66f3_5,utterance_68.mp4,0.490137153384715,0.237138185485479,4
https://www.youtube.com/watch?v=xYimf0N_CjY,589.0511506,599.7617781,c2b9c66f3_6,utterance_71.mp4,0.515808011657583,0.0943017803237302,4
https://www.youtube.com/watch?v=xYimf0N_CjY,609.8384434,620.3488723,c2b9c66f3_6,utterance_73.mp4,0.550088449130984,0.205203133869503,4
https://www.youtube.com/watch?v=xYimf0N_CjY,629.9250409,640.1685383,c2b9c66f3_6,utterance_75.mp4,0.486375252057702,0.317789332697249,4
https://www.youtube.com/watch?v=xYimf0N_CjY,639.7347745,650.4120357,c2b9c66f3_6,utterance_76.mp4,0.417069905044552,0.328211812709688,4
https://www.youtube.com/watch?v=xYimf0N_CjY,650.0116384,653.3482825,c2b9c66f3_6,utterance_77.mp4,0.389578196305318,0.172032047331772,4
https://www.youtube.com/watch?v=cCDtcwU29Uk,104.065772,113.9990199,ca88e9866_2,utterance_9.mp4,0.412623687546561,0.129287688519864,0
https://www.youtube.com/watch?v=cCDtcwU29Uk,113.8656878,124.3989305,ca88e9866_2,utterance_10.mp4,0.461752467068484,0.177402462110068,0
https://www.youtube.com/watch?v=cCDtcwU29Uk,123.6656035,134.2655124,ca88e9866_2,utterance_11.mp4,0.367047444356649,-0.0540339927574055,4
https://www.youtube.com/watch?v=cCDtcwU29Uk,133.9321819,143.7987638,ca88e9866_2,utterance_12.mp4,0.378335134244911,-0.0210684453368689,0
https://www.youtube.com/watch?v=cCDtcwU29Uk,143.265435,153.1986829,ca88e9866_2,utterance_13.mp4,0.489144347146889,0.0726924474021697,0
https://www.youtube.com/watch?v=cCDtcwU29Uk,152.5986881,163.1319309,ca88e9866_2,utterance_14.mp4,0.441804597579806,0.134836430755264,0
https://www.youtube.com/watch?v=oUV3mAPoQvo,376.741673,387.1520354,d4c1c74d6_3,utterance_40.mp4,0.466694926830222,0.376816741347668,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,387.9528325,398.062896,d4c1c74d6_3,utterance_41.mp4,0.477926348285209,0.397718068152143,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,397.5290313,407.9393937,d4c1c74d6_3,utterance_42.mp4,0.504787120491061,0.259806304204862,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,407.8059275,418.6166885,d4c1c74d6_3,utterance_43.mp4,0.503141028270829,0.313790705677638,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,418.0828237,428.4931862,d4c1c74d6_3,utterance_44.mp4,0.471466470285949,0.378547150300582,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,428.1261541,438.4697835,d4c1c74d6_3,utterance_45.mp4,0.527924567804523,0.346735775741389,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,437.9359187,448.5464804,d4c1c74d6_3,utterance_46.mp4,0.530229350959823,0.223231697630474,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,458.2561454,468.9668067,d4c1c74d6_4,utterance_48.mp4,0.473552893411838,0.267866487114553,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,468.5330416,478.943404,d4c1c74d6_4,utterance_49.mp4,0.48354799166049,0.332173322964339,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,478.3428062,488.8199017,d4c1c74d6_4,utterance_50.mp4,0.501586889091124,0.303316751667557,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,488.3861366,498.2626342,d4c1c74d6_4,utterance_51.mp4,0.468944482815163,0.220306951493029,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,497.9623353,508.572897,d4c1c74d6_4,utterance_52.mp4,0.531450513981151,0.368552211266484,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,508.0056657,518.5494943,d4c1c74d6_4,utterance_53.mp4,0.489071003357327,0.348676910280417,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,518.2825619,528.8931236,d4c1c74d6_4,utterance_54.mp4,0.504300804886629,0.405907386892017,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,528.3258924,538.5360555,d4c1c74d6_4,utterance_55.mp4,0.499322912845595,0.347604846873712,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,538.1356569,548.6127524,d4c1c74d6_4,utterance_56.mp4,0.471091737422968,0.276834334971853,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,548.1789873,558.7228159,d4c1c74d6_4,utterance_57.mp4,0.488507650157501,0.217388526539551,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,558.2223177,568.5325805,d4c1c74d6_4,utterance_58.mp4,0.45833061324509,0.283549746607865,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,635.7661711,646.2766331,d4c1c74d6_6,utterance_66.mp4,0.508495087695129,0.2772773382966,5
https://www.youtube.com/watch?v=oUV3mAPoQvo,645.8095015,656.2532304,d4c1c74d6_6,utterance_67.mp4,0.464836394218662,0.303509384613313,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,655.8528319,666.0963616,d4c1c74d6_6,utterance_68.mp4,0.477706942041565,0.295939070240913,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,665.6625965,676.1063254,d4c1c74d6_6,utterance_69.mp4,0.504877221813924,0.290175255105983,4
